молви>> print
ведай>> input
дробно>> float
цело>> int
строка>> str
азъ>> char
откель>> for
пока>> while
коли>> if
боле>> >
мене>> <
отдай>> +=
забери>> -=
добавь>> +
отбавь>> -
значитъ>> =
равно>> ==
равенъ>> ==
грамота>> math
знай>> def
изъ>> from
спектръ>> range
спектре>> range
есть въ>> in
есть>> in
воздать>> return
погибнуть>> exit
инако>> else
даболе>> and
или>> or
синусъ>> sin
косинусъ>> cos
царя_батюшку_главного>> main
цар_батюшка_главный>> main
имя_твое>> __name__
знакомъ>> class
крестить>> __init__
сам>> self
колинако>> elif
